latent_dimension,item_dimension,sample_size,key,method,early_runtime,late_runtime,early_steps,late_steps,early_l_optimal,early_l_estimated,late_l_optimal,late_l_estimated,rmse_early_A,rmse_early_delta,rmse_early_sigma,rmse_late_A,rmse_late_delta,rmse_psi,rmse_late_sigma,rmse_theta,rmse_gain_estimated,rmse_gain_pred_train
2,10,100,2022-11-10 08:46:02.540663,initial,0.0,0.0,0.0,0.0,-613.48,-644.16,-682.86,-814.68,1.06712878285898,0.29007744242938216,0.21651609639932087,1.0719765199573958,2.004619291923087,0.39090925097776846,0.21213203435596428,0.8083383123869365,1.1214883321104965,0.7953214029693955
2,10,100,2022-11-10 08:46:02.540663,difference,1.78,1.53,6.0,6.0,-612.97,-607.52,-886.41,-829.83,0.5792040058011079,0.2683077138109738,0.04681046891454945,0.8624793652964556,1.3641558549313961,0.33511703175073837,0.7133579536206847,0.8139936709410839,1.1507030755970047,0.8654085819242248
2,10,100,2022-11-10 08:46:02.540663,real_early,,17.59,,7.0,,,-757.24,-741.59,,,,0.7237770859609881,1.4597262232869122,0.3942997305350334,0.07412683387276166,0.0,0.7114959797326644,0.7836460527913743
2,10,100,2022-11-10 08:46:02.540663,pure_competency,1.99,13.89,7.0,7.0,-613.09,-607.53,-687.22,-683.81,0.4296151406143224,0.2606614127685987,0.1370372941939529,0.8070626190810773,1.3178454008926963,0.3948377925345067,0.23947308753613342,0.7347776777803382,0.7604768830034376,0.7523210422188069
2,20,100,2022-11-10 08:48:17.298598,late_em,4.16,25.05,7.0,7.0,-1132.26,-1108.09,-1223.88,-1196.44,0.5518608043580073,0.35520855248969097,0.014637110370561531,0.4400063518714365,0.5932562414443326,0.24433831566088854,0.408496474892991,0.6239830939490065,0.7585805087220018,0.8678973950601718
2,20,100,2022-11-10 08:48:17.298598,initial,0.0,0.0,0.0,0.0,-1131.57,-1163.51,-1210.98,-1378.85,0.6213792546198875,0.34414547998793105,0.18504984463651947,1.1737496466450197,0.9909151925280165,0.295057761294293,0.3362915699211028,0.7085524364357791,1.0693489627713504,0.8854448843760647
2,20,100,2022-11-10 08:48:17.298598,difference,4.47,4.01,7.0,7.0,-1132.64,-1107.81,-1304.69,-1304.88,0.5500727886064853,0.35609446732972977,0.010465299804592303,0.5661129867694382,0.6533045164238236,0.23290050514279292,0.3236410152606498,0.6078345088737696,0.808967179627905,0.8546181292617817
2,20,100,2022-11-10 08:48:17.298598,real_early,,30.79,,7.0,,,-1251.48,-1248.37,,,,0.6563540097403541,0.799810878758445,0.3349853802780055,0.7661019954940728,0.0,0.666110419439057,0.9251672183156542
2,20,100,2022-11-10 08:48:17.298598,pure_competency,3.64,22.96,7.0,7.0,-1132.64,-1110.83,-1207.91,-1194.15,0.5355974594035419,0.3649166327298708,0.1685035459567543,0.4843131850229231,0.9318547185332586,0.40287317924536376,0.6434927227413436,0.6214037995262134,0.781980478127164,0.9390268506413704
3,20,100,2022-11-10 08:50:00.230434,late_em,3.9,62.82,6.0,8.0,-1105.97,-1084.66,-1235.4,-1201.67,0.8139152973546852,0.35094436099057585,0.056050205669163744,0.610869042090321,0.4709086483393903,0.31640163470570826,0.3214577197012938,0.6296694675061969,0.740430412250936,0.9072485404479405
3,20,100,2022-11-10 08:50:00.230434,initial,0.0,0.0,0.0,0.0,-1105.0,-1168.27,-1177.48,-1483.81,1.8414993922667713,0.3003597401314903,0.3137026688513256,1.7754007105033562,1.0779735382115903,0.31910665058009124,0.28533516354553207,0.6969899739186509,1.2151739325960216,0.890813088044742
3,20,100,2022-11-10 08:50:00.230434,difference,4.73,5.0,7.0,7.0,-1102.96,-1084.61,-1528.77,-1474.37,0.5670552224249606,0.3986354961128158,0.06156487995963644,0.7674946793057091,0.9467818039803417,0.28198735333941316,0.5838781575606115,0.6505193119472796,0.9435500105188559,0.925756340364925
3,20,100,2022-11-10 08:50:00.230434,real_early,,38.54,,6.0,,,-1325.57,-1308.17,,,,1.015823602223606,0.8724091158703959,0.5959872873364555,1.0090319001674604,0.0,0.971982263086419,1.2935961311824302
3,20,100,2022-11-10 08:50:00.230434,pure_competency,3.67,35.38,6.0,6.0,-1103.03,-1091.47,-1224.24,-1217.2,0.87038432016393,0.32999587199243274,0.13859785151453266,0.8940931110196816,0.6771743071495199,0.3766715088405758,0.4915543103937974,0.6161848926204638,0.756583211330854,0.9207653770499862
2,10,200,2022-11-10 08:52:45.666125,late_em,1.75,18.65,6.0,6.0,-1137.93,-1129.52,-1493.68,-1458.52,1.5505379780638262,0.3038455993755889,0.02941568459172757,0.6030831778228303,0.4174521719068725,0.8354952034572071,0.8646989244818106,0.5706997035649972,0.9589294570408171,1.1269289489557701
2,10,200,2022-11-10 08:52:45.666125,initial,0.0,0.0,0.0,0.0,-1139.25,-1155.25,-1416.1,-1617.09,1.7443645228480982,0.3289282547413954,0.08923687578574228,0.986926319415322,0.7574709866804903,0.2621963481820447,0.5494615000161521,0.5942748212705651,1.0654012538669186,0.8779701992870508
2,10,200,2022-11-10 08:52:45.666125,difference,1.67,2.76,6.0,8.0,-1138.51,-1130.84,-1489.7,-1479.39,1.613043985939465,0.2893401999508423,0.012728020270254142,0.35413202138695826,0.5314355829563377,0.29994228171183973,0.6374124423540471,0.6066033062213979,0.9959280499313137,0.903286034585345
2,10,200,2022-11-10 08:52:45.666125,real_early,,41.17,,10.0,,,-1395.22,-1387.31,,,,0.4543153739702944,0.4411737237130087,0.16607526908001685,0.31155250360091796,0.0,0.5976889144114206,0.8085580538318937
2,10,200,2022-11-10 08:52:45.666125,pure_competency,1.67,20.21,6.0,6.0,-1139.07,-1140.71,-1439.41,-1428.06,1.4049191302205508,0.3082165355178265,0.44279026637901603,0.3750121541910263,0.2529509833480788,0.4031917420813289,0.8229061693354276,0.6193806243510862,0.8002177243604306,0.9211185105070967
